url,title,snippet
https://beeindia.gov.in/hi/feedback,"प्रतिक्रिया | ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय","प्रतिक्रिया | ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय X Facebook Instagram Twitter Youtube मुख्य सामग्री पर जाएं A - A A + . Main navigation हमारे बारे में बीईई के बारे में संदेश संगठनात्मक संरचना निर्देशिका भागीदारों राष्ट्रीय भागीदार डिस्कॉम नामित उपभोक्ता ईईएसएल ई एस सी ओ ई सीबीसी विशेषज्ञ इंटरनेशनल पार्टनर वार्षिक विवरण ऊर्जा संरक्षण अधिनियम बीईई पुरानी साइट कार्यक्रमों जागरूकता और आउटरीच इमारतों ईसीबीसी वाणिज्यिक नया निर्माण इमारतों के लिए स्टार रेटिंग शुन्य लेबलिंग प्रमाणन Accredited Energy Auditors Energy Auditors पुनश्चर्या पाठ्यक्रम डीएसएम डिस्कॉम डीएसएम कार्य योजना डिस्कॉम में ऊर्जा लेखा-परीक्षा डिस्‍कॉम का क्षमता निर्माण Agricultural Demand Side Management Programme(AgDSM) Municipal Demand Side Management Programme(MuDSM) ट्रांसपोर्ट ई गतिशीलता ईंधन दक्षता प्रदर्शन को प्राप्त करने और ट्रेड (पीएटी) पीएटी अधिकारियों का संपर्क विवरण पैट- अधिसूचनाएं EC Act & Allied Rules and Regulations Escerts & Trading PAT Cycle Notification PAT Sectors & Threshold पैट- कार्यशालाएँ प"
https://beeindia.gov.in/hi/sanparaka-karaen,"संपर्क करें | ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय","संपर्क करें | ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय X Facebook Instagram Twitter Youtube मुख्य सामग्री पर जाएं A - A A + . Main navigation हमारे बारे में बीईई के बारे में संदेश संगठनात्मक संरचना निर्देशिका भागीदारों राष्ट्रीय भागीदार डिस्कॉम नामित उपभोक्ता ईईएसएल ई एस सी ओ ई सीबीसी विशेषज्ञ इंटरनेशनल पार्टनर वार्षिक विवरण ऊर्जा संरक्षण अधिनियम बीईई पुरानी साइट कार्यक्रमों जागरूकता और आउटरीच इमारतों ईसीबीसी वाणिज्यिक नया निर्माण इमारतों के लिए स्टार रेटिंग शुन्य लेबलिंग प्रमाणन Accredited Energy Auditors Energy Auditors पुनश्चर्या पाठ्यक्रम डीएसएम डिस्कॉम डीएसएम कार्य योजना डिस्कॉम में ऊर्जा लेखा-परीक्षा डिस्‍कॉम का क्षमता निर्माण Agricultural Demand Side Management Programme(AgDSM) Municipal Demand Side Management Programme(MuDSM) ट्रांसपोर्ट ई गतिशीलता ईंधन दक्षता प्रदर्शन को प्राप्त करने और ट्रेड (पीएटी) पीएटी अधिकारियों का संपर्क विवरण पैट- अधिसूचनाएं EC Act & Allied Rules and Regulations Escerts & Trading PAT Cycle Notification PAT Sectors & Threshold पैट- कार्यशालाएँ प"
https://beeindia.gov.in/en,"BUREAU OF ENERGY EFFICIENCY, Government of India, Ministry of Power","BUREAU OF ENERGY EFFICIENCY, Government of India, Ministry of Power X Facebook Instagram Twitter Youtube Skip to main content A - A A + . Main navigation About Us About BEE Message Organizational Structure Directory Partners National Partners DISCOMS Designated Consumers EESL ESCOs ECBC Expert International Partners Annual Report EC Act BEE Old Site Programmes Awareness and Outreach Energy Efficiency in Buildings ECSBC Commercial ECSBC Residential Shunya Labeling Star Rating for Buildings National Certification Examination Accredited Energy Auditors Energy Auditors Refresher Course Demand Side Management DISCOM DSM Action Plan Capacity Building of DISCOMs Energy Audit in DISCOM Agricultural Demand Side Management Programme(AgDSM) Municipal Demand Side Management Programme(MuDSM) Energy Efficiency in Transport Sector E-Mobility Fuel Efficiency Perform Achieve Trade (PAT) Contact details of PAT officials PAT- Downloads Normalization Document PAT Proforma PAT Studies PAT- Notifications EC"
https://beeindia.gov.in/hi/node/39945,"ऊर्जा दक्षता ब्यूरो (बीईई) में महानिदेशक के एक पद के लिए आवेदन | ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय","ऊर्जा दक्षता ब्यूरो (बीईई) में महानिदेशक के एक पद के लिए आवेदन | ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय X Facebook Instagram Twitter Youtube मुख्य सामग्री पर जाएं A - A A + . Main navigation हमारे बारे में बीईई के बारे में संदेश संगठनात्मक संरचना निर्देशिका भागीदारों राष्ट्रीय भागीदार डिस्कॉम नामित उपभोक्ता ईईएसएल ई एस सी ओ ई सीबीसी विशेषज्ञ इंटरनेशनल पार्टनर वार्षिक विवरण ऊर्जा संरक्षण अधिनियम बीईई पुरानी साइट कार्यक्रमों जागरूकता और आउटरीच इमारतों ईसीबीसी वाणिज्यिक नया निर्माण इमारतों के लिए स्टार रेटिंग शुन्य लेबलिंग प्रमाणन Accredited Energy Auditors Energy Auditors पुनश्चर्या पाठ्यक्रम डीएसएम डिस्कॉम डीएसएम कार्य योजना डिस्कॉम में ऊर्जा लेखा-परीक्षा डिस्‍कॉम का क्षमता निर्माण Agricultural Demand Side Management Programme(AgDSM) Municipal Demand Side Management Programme(MuDSM) ट्रांसपोर्ट ई गतिशीलता ईंधन दक्षता प्रदर्शन को प्राप्त करने और ट्रेड (पीएटी) पीएटी अधिकारियों का संपर्क विवरण पैट- अधिसूचनाएं EC Act & Allied Rules and Regulations Escerts & Trading PAT Cycle Noti"
https://beeindia.gov.in/hi/node/39930,"निदेशक के पद के लिए विज्ञापन (प्रतिनियुक्ति पर) | ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय","निदेशक के पद के लिए विज्ञापन (प्रतिनियुक्ति पर) | ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय X Facebook Instagram Twitter Youtube मुख्य सामग्री पर जाएं A - A A + . Main navigation हमारे बारे में बीईई के बारे में संदेश संगठनात्मक संरचना निर्देशिका भागीदारों राष्ट्रीय भागीदार डिस्कॉम नामित उपभोक्ता ईईएसएल ई एस सी ओ ई सीबीसी विशेषज्ञ इंटरनेशनल पार्टनर वार्षिक विवरण ऊर्जा संरक्षण अधिनियम बीईई पुरानी साइट कार्यक्रमों जागरूकता और आउटरीच इमारतों ईसीबीसी वाणिज्यिक नया निर्माण इमारतों के लिए स्टार रेटिंग शुन्य लेबलिंग प्रमाणन Accredited Energy Auditors Energy Auditors पुनश्चर्या पाठ्यक्रम डीएसएम डिस्कॉम डीएसएम कार्य योजना डिस्कॉम में ऊर्जा लेखा-परीक्षा डिस्‍कॉम का क्षमता निर्माण Agricultural Demand Side Management Programme(AgDSM) Municipal Demand Side Management Programme(MuDSM) ट्रांसपोर्ट ई गतिशीलता ईंधन दक्षता प्रदर्शन को प्राप्त करने और ट्रेड (पीएटी) पीएटी अधिकारियों का संपर्क विवरण पैट- अधिसूचनाएं EC Act & Allied Rules and Regulations Escerts & Trading PAT Cycle Notification PAT Se"
https://beeindia.gov.in/hi/node/39929,"प्रोजेक्ट इकोनॉमिस्ट की भर्ती के लिए विज्ञापन | ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय","प्रोजेक्ट इकोनॉमिस्ट की भर्ती के लिए विज्ञापन | ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय X Facebook Instagram Twitter Youtube मुख्य सामग्री पर जाएं A - A A + . Main navigation हमारे बारे में बीईई के बारे में संदेश संगठनात्मक संरचना निर्देशिका भागीदारों राष्ट्रीय भागीदार डिस्कॉम नामित उपभोक्ता ईईएसएल ई एस सी ओ ई सीबीसी विशेषज्ञ इंटरनेशनल पार्टनर वार्षिक विवरण ऊर्जा संरक्षण अधिनियम बीईई पुरानी साइट कार्यक्रमों जागरूकता और आउटरीच इमारतों ईसीबीसी वाणिज्यिक नया निर्माण इमारतों के लिए स्टार रेटिंग शुन्य लेबलिंग प्रमाणन Accredited Energy Auditors Energy Auditors पुनश्चर्या पाठ्यक्रम डीएसएम डिस्कॉम डीएसएम कार्य योजना डिस्कॉम में ऊर्जा लेखा-परीक्षा डिस्‍कॉम का क्षमता निर्माण Agricultural Demand Side Management Programme(AgDSM) Municipal Demand Side Management Programme(MuDSM) ट्रांसपोर्ट ई गतिशीलता ईंधन दक्षता प्रदर्शन को प्राप्त करने और ट्रेड (पीएटी) पीएटी अधिकारियों का संपर्क विवरण पैट- अधिसूचनाएं EC Act & Allied Rules and Regulations Escerts & Trading PAT Cycle Notification PAT Sect"
https://beeindia.gov.in/hi/node/39928,"संविदा के आधार पर परामर्शदाताओं की नियुक्ति के लिए विज्ञापन | ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय","संविदा के आधार पर परामर्शदाताओं की नियुक्ति के लिए विज्ञापन | ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय X Facebook Instagram Twitter Youtube मुख्य सामग्री पर जाएं A - A A + . Main navigation हमारे बारे में बीईई के बारे में संदेश संगठनात्मक संरचना निर्देशिका भागीदारों राष्ट्रीय भागीदार डिस्कॉम नामित उपभोक्ता ईईएसएल ई एस सी ओ ई सीबीसी विशेषज्ञ इंटरनेशनल पार्टनर वार्षिक विवरण ऊर्जा संरक्षण अधिनियम बीईई पुरानी साइट कार्यक्रमों जागरूकता और आउटरीच इमारतों ईसीबीसी वाणिज्यिक नया निर्माण इमारतों के लिए स्टार रेटिंग शुन्य लेबलिंग प्रमाणन Accredited Energy Auditors Energy Auditors पुनश्चर्या पाठ्यक्रम डीएसएम डिस्कॉम डीएसएम कार्य योजना डिस्कॉम में ऊर्जा लेखा-परीक्षा डिस्‍कॉम का क्षमता निर्माण Agricultural Demand Side Management Programme(AgDSM) Municipal Demand Side Management Programme(MuDSM) ट्रांसपोर्ट ई गतिशीलता ईंधन दक्षता प्रदर्शन को प्राप्त करने और ट्रेड (पीएटी) पीएटी अधिकारियों का संपर्क विवरण पैट- अधिसूचनाएं EC Act & Allied Rules and Regulations Escerts & Trading PAT Cycle Notific"
https://beeindia.gov.in/hi/node/39906,"वरिष्ठ क्षेत्र विशेषज्ञ और क्षेत्र विशेषज्ञ के पदों के लिए विज्ञापन | ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय","वरिष्ठ क्षेत्र विशेषज्ञ और क्षेत्र विशेषज्ञ के पदों के लिए विज्ञापन | ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय X Facebook Instagram Twitter Youtube मुख्य सामग्री पर जाएं A - A A + . Main navigation हमारे बारे में बीईई के बारे में संदेश संगठनात्मक संरचना निर्देशिका भागीदारों राष्ट्रीय भागीदार डिस्कॉम नामित उपभोक्ता ईईएसएल ई एस सी ओ ई सीबीसी विशेषज्ञ इंटरनेशनल पार्टनर वार्षिक विवरण ऊर्जा संरक्षण अधिनियम बीईई पुरानी साइट कार्यक्रमों जागरूकता और आउटरीच इमारतों ईसीबीसी वाणिज्यिक नया निर्माण इमारतों के लिए स्टार रेटिंग शुन्य लेबलिंग प्रमाणन Accredited Energy Auditors Energy Auditors पुनश्चर्या पाठ्यक्रम डीएसएम डिस्कॉम डीएसएम कार्य योजना डिस्कॉम में ऊर्जा लेखा-परीक्षा डिस्‍कॉम का क्षमता निर्माण Agricultural Demand Side Management Programme(AgDSM) Municipal Demand Side Management Programme(MuDSM) ट्रांसपोर्ट ई गतिशीलता ईंधन दक्षता प्रदर्शन को प्राप्त करने और ट्रेड (पीएटी) पीएटी अधिकारियों का संपर्क विवरण पैट- अधिसूचनाएं EC Act & Allied Rules and Regulations Escerts & Trading PAT Cycle"
https://beeindia.gov.in/hi/node/39890,"प्रोजेक्ट इंजीनियर के पदों के लिए आवेदन | ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय","प्रोजेक्ट इंजीनियर के पदों के लिए आवेदन | ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय X Facebook Instagram Twitter Youtube मुख्य सामग्री पर जाएं A - A A + . Main navigation हमारे बारे में बीईई के बारे में संदेश संगठनात्मक संरचना निर्देशिका भागीदारों राष्ट्रीय भागीदार डिस्कॉम नामित उपभोक्ता ईईएसएल ई एस सी ओ ई सीबीसी विशेषज्ञ इंटरनेशनल पार्टनर वार्षिक विवरण ऊर्जा संरक्षण अधिनियम बीईई पुरानी साइट कार्यक्रमों जागरूकता और आउटरीच इमारतों ईसीबीसी वाणिज्यिक नया निर्माण इमारतों के लिए स्टार रेटिंग शुन्य लेबलिंग प्रमाणन Accredited Energy Auditors Energy Auditors पुनश्चर्या पाठ्यक्रम डीएसएम डिस्कॉम डीएसएम कार्य योजना डिस्कॉम में ऊर्जा लेखा-परीक्षा डिस्‍कॉम का क्षमता निर्माण Agricultural Demand Side Management Programme(AgDSM) Municipal Demand Side Management Programme(MuDSM) ट्रांसपोर्ट ई गतिशीलता ईंधन दक्षता प्रदर्शन को प्राप्त करने और ट्रेड (पीएटी) पीएटी अधिकारियों का संपर्क विवरण पैट- अधिसूचनाएं EC Act & Allied Rules and Regulations Escerts & Trading PAT Cycle Notification PAT Sectors & "
https://beeindia.gov.in/hi/node/39802,"Post for DDG (Finance) on Deputation basis | ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय","Post for DDG (Finance) on Deputation basis | ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय X Facebook Instagram Twitter Youtube मुख्य सामग्री पर जाएं A - A A + . Main navigation हमारे बारे में बीईई के बारे में संदेश संगठनात्मक संरचना निर्देशिका भागीदारों राष्ट्रीय भागीदार डिस्कॉम नामित उपभोक्ता ईईएसएल ई एस सी ओ ई सीबीसी विशेषज्ञ इंटरनेशनल पार्टनर वार्षिक विवरण ऊर्जा संरक्षण अधिनियम बीईई पुरानी साइट कार्यक्रमों जागरूकता और आउटरीच इमारतों ईसीबीसी वाणिज्यिक नया निर्माण इमारतों के लिए स्टार रेटिंग शुन्य लेबलिंग प्रमाणन Accredited Energy Auditors Energy Auditors पुनश्चर्या पाठ्यक्रम डीएसएम डिस्कॉम डीएसएम कार्य योजना डिस्कॉम में ऊर्जा लेखा-परीक्षा डिस्‍कॉम का क्षमता निर्माण Agricultural Demand Side Management Programme(AgDSM) Municipal Demand Side Management Programme(MuDSM) ट्रांसपोर्ट ई गतिशीलता ईंधन दक्षता प्रदर्शन को प्राप्त करने और ट्रेड (पीएटी) पीएटी अधिकारियों का संपर्क विवरण पैट- अधिसूचनाएं EC Act & Allied Rules and Regulations Escerts & Trading PAT Cycle Notification PAT Sectors"
https://beeindia.gov.in/hi/bayauurao-pauraanai-saaita,"ब्यूरो पुरानी साइट | ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय","ब्यूरो पुरानी साइट | ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय X Facebook Instagram Twitter Youtube मुख्य सामग्री पर जाएं A - A A + . Main navigation हमारे बारे में बीईई के बारे में संदेश संगठनात्मक संरचना निर्देशिका भागीदारों राष्ट्रीय भागीदार डिस्कॉम नामित उपभोक्ता ईईएसएल ई एस सी ओ ई सीबीसी विशेषज्ञ इंटरनेशनल पार्टनर वार्षिक विवरण ऊर्जा संरक्षण अधिनियम बीईई पुरानी साइट कार्यक्रमों जागरूकता और आउटरीच इमारतों ईसीबीसी वाणिज्यिक नया निर्माण इमारतों के लिए स्टार रेटिंग शुन्य लेबलिंग प्रमाणन Accredited Energy Auditors Energy Auditors पुनश्चर्या पाठ्यक्रम डीएसएम डिस्कॉम डीएसएम कार्य योजना डिस्कॉम में ऊर्जा लेखा-परीक्षा डिस्‍कॉम का क्षमता निर्माण Agricultural Demand Side Management Programme(AgDSM) Municipal Demand Side Management Programme(MuDSM) ट्रांसपोर्ट ई गतिशीलता ईंधन दक्षता प्रदर्शन को प्राप्त करने और ट्रेड (पीएटी) पीएटी अधिकारियों का संपर्क विवरण पैट- अधिसूचनाएं EC Act & Allied Rules and Regulations Escerts & Trading PAT Cycle Notification PAT Sectors & Threshold पैट- कार्यश"
https://beeindia.gov.in/hi/maanaka-aura-laebalainga,"मानक और लेबलिंग | ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय","मानक और लेबलिंग | ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय X Facebook Instagram Twitter Youtube मुख्य सामग्री पर जाएं A - A A + . Main navigation हमारे बारे में बीईई के बारे में संदेश संगठनात्मक संरचना निर्देशिका भागीदारों राष्ट्रीय भागीदार डिस्कॉम नामित उपभोक्ता ईईएसएल ई एस सी ओ ई सीबीसी विशेषज्ञ इंटरनेशनल पार्टनर वार्षिक विवरण ऊर्जा संरक्षण अधिनियम बीईई पुरानी साइट कार्यक्रमों जागरूकता और आउटरीच इमारतों ईसीबीसी वाणिज्यिक नया निर्माण इमारतों के लिए स्टार रेटिंग शुन्य लेबलिंग प्रमाणन Accredited Energy Auditors Energy Auditors पुनश्चर्या पाठ्यक्रम डीएसएम डिस्कॉम डीएसएम कार्य योजना डिस्कॉम में ऊर्जा लेखा-परीक्षा डिस्‍कॉम का क्षमता निर्माण Agricultural Demand Side Management Programme(AgDSM) Municipal Demand Side Management Programme(MuDSM) ट्रांसपोर्ट ई गतिशीलता ईंधन दक्षता प्रदर्शन को प्राप्त करने और ट्रेड (पीएटी) पीएटी अधिकारियों का संपर्क विवरण पैट- अधिसूचनाएं EC Act & Allied Rules and Regulations Escerts & Trading PAT Cycle Notification PAT Sectors & Threshold पैट- कार्यशाला"
https://beeindia.gov.in/hi/node/38853,"एन एम ई ई ई | ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय","एन एम ई ई ई | ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय X Facebook Instagram Twitter Youtube मुख्य सामग्री पर जाएं A - A A + . Main navigation हमारे बारे में बीईई के बारे में संदेश संगठनात्मक संरचना निर्देशिका भागीदारों राष्ट्रीय भागीदार डिस्कॉम नामित उपभोक्ता ईईएसएल ई एस सी ओ ई सीबीसी विशेषज्ञ इंटरनेशनल पार्टनर वार्षिक विवरण ऊर्जा संरक्षण अधिनियम बीईई पुरानी साइट कार्यक्रमों जागरूकता और आउटरीच इमारतों ईसीबीसी वाणिज्यिक नया निर्माण इमारतों के लिए स्टार रेटिंग शुन्य लेबलिंग प्रमाणन Accredited Energy Auditors Energy Auditors पुनश्चर्या पाठ्यक्रम डीएसएम डिस्कॉम डीएसएम कार्य योजना डिस्कॉम में ऊर्जा लेखा-परीक्षा डिस्‍कॉम का क्षमता निर्माण Agricultural Demand Side Management Programme(AgDSM) Municipal Demand Side Management Programme(MuDSM) ट्रांसपोर्ट ई गतिशीलता ईंधन दक्षता प्रदर्शन को प्राप्त करने और ट्रेड (पीएटी) पीएटी अधिकारियों का संपर्क विवरण पैट- अधिसूचनाएं EC Act & Allied Rules and Regulations Escerts & Trading PAT Cycle Notification PAT Sectors & Threshold पैट- कार्यशालाएँ प"
https://beeindia.gov.in/hi/node/38854,"इमारतों | ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय","इमारतों | ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय X Facebook Instagram Twitter Youtube मुख्य सामग्री पर जाएं A - A A + . Main navigation हमारे बारे में बीईई के बारे में संदेश संगठनात्मक संरचना निर्देशिका भागीदारों राष्ट्रीय भागीदार डिस्कॉम नामित उपभोक्ता ईईएसएल ई एस सी ओ ई सीबीसी विशेषज्ञ इंटरनेशनल पार्टनर वार्षिक विवरण ऊर्जा संरक्षण अधिनियम बीईई पुरानी साइट कार्यक्रमों जागरूकता और आउटरीच इमारतों ईसीबीसी वाणिज्यिक नया निर्माण इमारतों के लिए स्टार रेटिंग शुन्य लेबलिंग प्रमाणन Accredited Energy Auditors Energy Auditors पुनश्चर्या पाठ्यक्रम डीएसएम डिस्कॉम डीएसएम कार्य योजना डिस्कॉम में ऊर्जा लेखा-परीक्षा डिस्‍कॉम का क्षमता निर्माण Agricultural Demand Side Management Programme(AgDSM) Municipal Demand Side Management Programme(MuDSM) ट्रांसपोर्ट ई गतिशीलता ईंधन दक्षता प्रदर्शन को प्राप्त करने और ट्रेड (पीएटी) पीएटी अधिकारियों का संपर्क विवरण पैट- अधिसूचनाएं EC Act & Allied Rules and Regulations Escerts & Trading PAT Cycle Notification PAT Sectors & Threshold पैट- कार्यशालाएँ पैट- "
https://beeindia.gov.in/hi/node/38947,"इलेक्ट्रिक मोबिलिटी | ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय","इलेक्ट्रिक मोबिलिटी | ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय X Facebook Instagram Twitter Youtube मुख्य सामग्री पर जाएं A - A A + . Main navigation हमारे बारे में बीईई के बारे में संदेश संगठनात्मक संरचना निर्देशिका भागीदारों राष्ट्रीय भागीदार डिस्कॉम नामित उपभोक्ता ईईएसएल ई एस सी ओ ई सीबीसी विशेषज्ञ इंटरनेशनल पार्टनर वार्षिक विवरण ऊर्जा संरक्षण अधिनियम बीईई पुरानी साइट कार्यक्रमों जागरूकता और आउटरीच इमारतों ईसीबीसी वाणिज्यिक नया निर्माण इमारतों के लिए स्टार रेटिंग शुन्य लेबलिंग प्रमाणन Accredited Energy Auditors Energy Auditors पुनश्चर्या पाठ्यक्रम डीएसएम डिस्कॉम डीएसएम कार्य योजना डिस्कॉम में ऊर्जा लेखा-परीक्षा डिस्‍कॉम का क्षमता निर्माण Agricultural Demand Side Management Programme(AgDSM) Municipal Demand Side Management Programme(MuDSM) ट्रांसपोर्ट ई गतिशीलता ईंधन दक्षता प्रदर्शन को प्राप्त करने और ट्रेड (पीएटी) पीएटी अधिकारियों का संपर्क विवरण पैट- अधिसूचनाएं EC Act & Allied Rules and Regulations Escerts & Trading PAT Cycle Notification PAT Sectors & Threshold पैट- कार्य"
https://beeindia.gov.in/hi/esaemai-0,"एसएमई | ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय","एसएमई | ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय X Facebook Instagram Twitter Youtube मुख्य सामग्री पर जाएं A - A A + . Main navigation हमारे बारे में बीईई के बारे में संदेश संगठनात्मक संरचना निर्देशिका भागीदारों राष्ट्रीय भागीदार डिस्कॉम नामित उपभोक्ता ईईएसएल ई एस सी ओ ई सीबीसी विशेषज्ञ इंटरनेशनल पार्टनर वार्षिक विवरण ऊर्जा संरक्षण अधिनियम बीईई पुरानी साइट कार्यक्रमों जागरूकता और आउटरीच इमारतों ईसीबीसी वाणिज्यिक नया निर्माण इमारतों के लिए स्टार रेटिंग शुन्य लेबलिंग प्रमाणन Accredited Energy Auditors Energy Auditors पुनश्चर्या पाठ्यक्रम डीएसएम डिस्कॉम डीएसएम कार्य योजना डिस्कॉम में ऊर्जा लेखा-परीक्षा डिस्‍कॉम का क्षमता निर्माण Agricultural Demand Side Management Programme(AgDSM) Municipal Demand Side Management Programme(MuDSM) ट्रांसपोर्ट ई गतिशीलता ईंधन दक्षता प्रदर्शन को प्राप्त करने और ट्रेड (पीएटी) पीएटी अधिकारियों का संपर्क विवरण पैट- अधिसूचनाएं EC Act & Allied Rules and Regulations Escerts & Trading PAT Cycle Notification PAT Sectors & Threshold पैट- कार्यशालाएँ पैट- डा"
https://beeindia.gov.in/hi/node/38855,"राज्य नामित एजेंसियां | ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय","राज्य नामित एजेंसियां | ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय X Facebook Instagram Twitter Youtube मुख्य सामग्री पर जाएं A - A A + . Main navigation हमारे बारे में बीईई के बारे में संदेश संगठनात्मक संरचना निर्देशिका भागीदारों राष्ट्रीय भागीदार डिस्कॉम नामित उपभोक्ता ईईएसएल ई एस सी ओ ई सीबीसी विशेषज्ञ इंटरनेशनल पार्टनर वार्षिक विवरण ऊर्जा संरक्षण अधिनियम बीईई पुरानी साइट कार्यक्रमों जागरूकता और आउटरीच इमारतों ईसीबीसी वाणिज्यिक नया निर्माण इमारतों के लिए स्टार रेटिंग शुन्य लेबलिंग प्रमाणन Accredited Energy Auditors Energy Auditors पुनश्चर्या पाठ्यक्रम डीएसएम डिस्कॉम डीएसएम कार्य योजना डिस्कॉम में ऊर्जा लेखा-परीक्षा डिस्‍कॉम का क्षमता निर्माण Agricultural Demand Side Management Programme(AgDSM) Municipal Demand Side Management Programme(MuDSM) ट्रांसपोर्ट ई गतिशीलता ईंधन दक्षता प्रदर्शन को प्राप्त करने और ट्रेड (पीएटी) पीएटी अधिकारियों का संपर्क विवरण पैट- अधिसूचनाएं EC Act & Allied Rules and Regulations Escerts & Trading PAT Cycle Notification PAT Sectors & Threshold पैट- कार"
https://beeindia.gov.in/hi/node/38961,"डीएसएम | ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय","डीएसएम | ऊर्जा दक्षता ब्यूरो, भारत सरकार, विद्युत मंत्रालय X Facebook Instagram Twitter Youtube मुख्य सामग्री पर जाएं A - A A + . Main navigation हमारे बारे में बीईई के बारे में संदेश संगठनात्मक संरचना निर्देशिका भागीदारों राष्ट्रीय भागीदार डिस्कॉम नामित उपभोक्ता ईईएसएल ई एस सी ओ ई सीबीसी विशेषज्ञ इंटरनेशनल पार्टनर वार्षिक विवरण ऊर्जा संरक्षण अधिनियम बीईई पुरानी साइट कार्यक्रमों जागरूकता और आउटरीच इमारतों ईसीबीसी वाणिज्यिक नया निर्माण इमारतों के लिए स्टार रेटिंग शुन्य लेबलिंग प्रमाणन Accredited Energy Auditors Energy Auditors पुनश्चर्या पाठ्यक्रम डीएसएम डिस्कॉम डीएसएम कार्य योजना डिस्कॉम में ऊर्जा लेखा-परीक्षा डिस्‍कॉम का क्षमता निर्माण Agricultural Demand Side Management Programme(AgDSM) Municipal Demand Side Management Programme(MuDSM) ट्रांसपोर्ट ई गतिशीलता ईंधन दक्षता प्रदर्शन को प्राप्त करने और ट्रेड (पीएटी) पीएटी अधिकारियों का संपर्क विवरण पैट- अधिसूचनाएं EC Act & Allied Rules and Regulations Escerts & Trading PAT Cycle Notification PAT Sectors & Threshold पैट- कार्यशालाएँ पैट- ड"
https://beeindia.gov.in/hi/node/38793,"ESCOs | BUREAU OF ENERGY EFFICIENCY, Government of India, Ministry of Power","ESCOs | BUREAU OF ENERGY EFFICIENCY, Government of India, Ministry of Power X Facebook Instagram Twitter Youtube Skip to main content A - A A + . Main navigation About Us About BEE Message Organizational Structure Directory Partners National Partners DISCOMS Designated Consumers EESL ESCOs ECBC Expert International Partners Annual Report EC Act BEE Old Site Programmes Awareness and Outreach Energy Efficiency in Buildings ECSBC Commercial ECSBC Residential Shunya Labeling Star Rating for Buildings National Certification Examination Accredited Energy Auditors Energy Auditors Refresher Course Demand Side Management DISCOM DSM Action Plan Capacity Building of DISCOMs Energy Audit in DISCOM Agricultural Demand Side Management Programme(AgDSM) Municipal Demand Side Management Programme(MuDSM) Energy Efficiency in Transport Sector E-Mobility Fuel Efficiency Perform Achieve Trade (PAT) Contact details of PAT officials PAT- Downloads Normalization Document PAT Proforma PAT Studies PAT- Notifica"
